DistriktsID;Distrikt;GruppeID;Gruppe
6;Hafnia Distrikt;6;Hafnia Distrikt
6;Hafnia Distrikt;1949;Filip Gruppe
6;Hafnia Distrikt;1950;Højdevang Gruppe
6;Hafnia Distrikt;1951;Kastrup Gruppe
6;Hafnia Distrikt;1952;St. Magleby-Dragør Gruppe
6;Hafnia Distrikt;1953;Tårnby Gruppe
6;Hafnia Distrikt;1954;Vestamager Gruppe
6;Hafnia Distrikt;1960;3. Frederiksberg Gruppe
6;Hafnia Distrikt;1961;Slotsgruppen
6;Hafnia Distrikt;1962;Lindevang Gruppe
6;Hafnia Distrikt;1972;BispebjergSpejderne
6;Hafnia Distrikt;1974;Husumvold Gruppe
6;Hafnia Distrikt;1975;Hyltebjerg Gruppe
6;Hafnia Distrikt;1976;Sct. Johannes Gruppe
6;Hafnia Distrikt;1977;St. Stefans Gruppe
6;Hafnia Distrikt;1978;Vigerslev Gruppe
6;Hafnia Distrikt;1985;Borggruppen
6;Hafnia Distrikt;1986;Hans Egede Gruppe
6;Hafnia Distrikt;1987;Lundehus Gruppe
6;Hafnia Distrikt;1988;Rosenvænget Gruppe
6;Hafnia Distrikt;2538;Vesterbrospejderne
6;Hafnia Distrikt;11818;Sydhavnen Spejdergruppe
6;Hafnia Distrikt;12360;KFUM-Spejderne i Luxembourg
7;Ole Rømer Distrikt;7;Ole Rømer Distrikt
7;Ole Rømer Distrikt;1963;Albertslund Gruppe
7;Ole Rømer Distrikt;1964;Strandboerne - Vallensbæk Gruppe
7;Ole Rømer Distrikt;1965;KNUDEN-Brøndby Gruppe
7;Ole Rømer Distrikt;1968;Greve Gruppe
7;Ole Rømer Distrikt;1969;Ishøj Gruppe
7;Ole Rømer Distrikt;1970;Tåstrup Gruppe
7;Ole Rømer Distrikt;1979;Avedøre Gruppe
7;Ole Rømer Distrikt;1980;Hvidovre Gruppe
7;Ole Rømer Distrikt;1981;Vigar Stamme
7;Ole Rømer Distrikt;1982;Hvidovre Syd Gruppe
7;Ole Rømer Distrikt;1983;Islev Gruppe
7;Ole Rømer Distrikt;1984;Rødovre Gruppe
7;Ole Rømer Distrikt;2009;Ballerup Gruppe
7;Ole Rømer Distrikt;2020;Østerhøj-Måløv Gruppe
8;Bornholms Distrikt;8;Bornholms Distrikt
8;Bornholms Distrikt;1955;Klemensker Gruppe
8;Bornholms Distrikt;1956;Nexø Gruppe
9;Ermelunden Distrikt;9;Ermelunden Distrikt
9;Ermelunden Distrikt;1996;Charlottenlund Gruppe
9;Ermelunden Distrikt;1997;Hellerup Gruppe
9;Ermelunden Distrikt;1998;Ordrup-Skovshoved Gruppe
9;Ermelunden Distrikt;1999;Vangede Gruppe
9;Ermelunden Distrikt;2006;2. Bagsværd Gruppe
9;Ermelunden Distrikt;2007;Buddinge Gruppe
9;Ermelunden Distrikt;2008;Søborg Gruppe
9;Ermelunden Distrikt;2010;Herlev Gruppe
9;Ermelunden Distrikt;2011;Klausdal Gruppe
9;Ermelunden Distrikt;2012;1. Bistrup Gruppe
9;Ermelunden Distrikt;2016;1. Lyngby-Lundtofte Gruppe
9;Ermelunden Distrikt;2017;3. Lyngby Gruppe
9;Ermelunden Distrikt;2018;Vedbæk-Nærum Gruppe
9;Ermelunden Distrikt;2019;Virum-Sorgenfri Gruppe
10;Hjorte Distrikt;10;Hjorte Distrikt
10;Hjorte Distrikt;1989;Frederikssund Gruppe
10;Hjorte Distrikt;1990;Halsnæs Gruppe
10;Hjorte Distrikt;1991;Jægerspris Gruppe
10;Hjorte Distrikt;1992;Skævinge Gruppe
10;Hjorte Distrikt;1993;Slangerup Gruppe
10;Hjorte Distrikt;1994;Egedal Gruppe
10;Hjorte Distrikt;2001;Esbønderup Gruppe
